dis domain dom_ipoe_main
  ------------------------------------------------------------------------------
  Domain-name                     : dom_ipoe_main
  Domain-state                    : Active
  Authentication-scheme-name      : auth_rad
  Accounting-scheme-name          : acct_rad
  Authorization-scheme-name       : -
  Primary-DNS-IP-address          : 8.8.8.8
  Second-DNS-IP-address           : 8.8.4.4
  Primary-DNS-IPV6-address        : -
  Second-DNS-IPV6-address         : -
  Web-server-URL-parameter        : No
  Portal-server-URL-parameter     : No
  Primary-NBNS-IP-address         : -
  Second-NBNS-IP-address          : -
  Time-range                      : Disable
  Idle-cut direction              : Both
  Idle-data-attribute (time,flow) : 0, 60
  User detect interval            : 0s
  User detect retransmit times    : 0
  Install-BOD-Count               : 0
  Report-VSM-User-Count           : 7863
  Value-added-service             : default
  User-access-limit               : 185344
  Online-number                   : 7863
  Web-IP-address                  : -
  Web-IPv6-address                : -
  Web-URL                         : http://192.0.2.254/
  Web-auth-server                 : -
  Web-auth-state                  : -
  Web-server-mode                 : get
  Slave Web-IP-address            : -
  Slave Web-IPv6-address          : -
  Slave Web-URL                   : -
  Slave Web-auth-server           : -
  Slave Web-auth-state            : -
  Web-server identical-url        : Disable
  Portal-server-IP                : -
  Portal-URL                      : -
  Portal-force-times              : 2
  Portal-server identical-url     : Disable
  Service-policy(Portal)          : -
  Ds-lite IPv4 portal             : Disable
  PPPoE-user-URL                  : Disable
  AdminUser-priority              : 16
  IPUser-ReAuth-Time              : 300s
  mscg-name-portal-key            : -
  Portal-user-first-url-key       : -
  User-session-limit              : 4294967295
  Ancp auto qos adapt             : Disable
  L2TP-group-name                 : -
  User-lease-time-no-response     : 0s
  RADIUS-server-template          : xrad-radius
  Two-acct-template               : -
  RADIUS-server-pre-template      : -
                                    -
                                    -
  RADIUS-server-llid-first-template: -
  HWTACACS-server-template        : -
  Bill Flow                       : Disable
  Tunnel-acct-2867                : Disable
  Qos-profile-name inbound        : -
  Qos-profile-name outbound       : -

  Flow Statistic:
  Flow-Statistic-Up               : Yes
  Flow-Statistic-Down             : Yes
  Source-IP-route                 : Disable
  IP-warning-threshold            : -
  IP-warning-threshold(Low)       : -
  IPv6-warning-threshold          : -
  IPv6-warning-threshold(Low)     : -
  Multicast Forwarding            : Yes
  Multicast Virtual               : No
  Max-multilist num               : 4
  Multicast-profile               : -
  Multicast-profile ipv6          : -
  IP-address-pool-name            : pool_nat_01
  Quota-out                       : Offline
  Service-type                    : -
  User-basic-service-ip-type      : -/-/-
  PPP-ipv6-address-protocol       : Ndra
  IPv6-information-protocol       : Stateless dhcpv6
  IPv6-PPP-assign-interfaceid     : Disable
  IPv6-PPP-NDRA-halt              : Disable
  IPv6-PPP-NDRA-unicast           : Disable
  Trigger-packet-wait-delay       : 60s
  Peer-backup                     : Enable
  User-group nat                  : ug_nat_ha, ni_main, active
  Reallocate-ip-address           : Disable
  Cui  enable                     : Disable
  Igmp enable                     : Enable
  L2tp-user radius-force          : Disable
  Accounting dual-stack           : Separate
  Radius server domain-annex      : -
  Dhcp-option64-service           : Disable
  Parse-separator                 : -
  Parse-segment-value             : -
  Dhcp-receive-server-packet      : -
  Http-hostcar                    : Disable
  Public-address assign-first     : Disable
  Public-address nat              : Disable
  Dhcp-user auto-save             : Disable
  IP-pool usage-status threshold  : 255 , 255
  Select-Pool-Rule                : gateway + local priority
  AFTR name                       : -
  Traffic-rate-mode               : Separate
  Traffic-statistic-mode          : Separate
  Rate-limit-mode-inbound         : Car
  Rate-limit-mode-outbound        : Car
  Service-change-mode             : Stop-start
  Session-group function          : Disable
  DAA Direction                   : both
  Session Volumequota apply direction: both
  Soap-server group               : -
  Nas logic-sysname               : -
  Multicast-flow separate(L2tp)   : No
  Accounting exclude-type vlan    : -/-
  Framed-ip urpf                  : Enable
  Dslam connect speed             : Disable
  Password-encrypt-algorithm      : -
  Local backup                    : Enable
  IPv4 URL parse mode             : synchronous
  IPv6 URL parse mode             : synchronous
  DAA start accounting merge      : disable
  DAA stop accounting merge       : disable
  DAA interim accounting merge    : disable
  DAA merged interim accounting interval(minute) : --
  DAA merged interim accounting hash  : disable
  EDSG stop accounting merge      : disable
  EDSG interim accounting merge   : disable
  EDSG merged interim accounting interval(minute): --
  EDSG merged interim accounting hash : disable
  LNS Tcp-Ack Priority-Car        : Disable
  EDSG Tcp-Ack Priority-Car       : Disable
  Include LNS-IPv6                : Disable
  ------------------------------------------------------------------------------
<HW-BRAS>
