display cpu-usage sorted
CPU Usage Stat. Cycle: 60 (Second)
CPU Usage            : 15% Max: 81%
CPU Usage Stat. Time : 2023-07-07  17:36:13
CPU utilization for five seconds: 15%: one minute: 15%: five minutes: 14%
Max CPU Usage Stat. Time : 2020-04-09 01:33:49.

TaskName        CPU  Runtime(CPU Tick High/Tick Low)  Task Explanation
VIDL                 83%         0/df347201       System idle
OS                   13%         0/22de6440       Operation System
IPCQ                  1%         0/ 2c273f2       IPCQIPC task for single queue
DACC                  1%         0/ 2ead13d       DACC
AM                    1%         0/ 388c386       AM
AGNT                  1%         0/ 3f1a86a       AGNTSNMP agent task
BOX                   0%         0/  352f7b       BOX Output
_TIL                  0%         0/       0       Infinite loop event task
_EXC                  0%         0/       0       Exception Agent Task
TICK                  0%         0/ 1fde2e4
VT0                   0%         0/ 1ca1d0e       VT0 Line user's task
RTMR                  0%         0/  e7b59a       RTMR
SMQT                  0%         0/   17916       SMQT
LDBG                  0%         0/       0       LDBG
LCM                   0%         0/  2ae3be       LCM
IPCR                  0%         0/ 1da392a       IPCR
VPR                   0%         0/ 178c6a6       VPR
VPS                   0%         0/  7d10f4       VPS
LCMR                  0%         0/       0       LCMR
LCMT                  0%         0/       0       LCMT
PATP                  0%         0/   488ce       PATPPatch's Task of product
IPCK                  0%         0/  ce8f58       IPCKIPC task for ack message
VP                    0%         0/    7e20       VP  Virtual path task
RPCQ                  0%         0/   61a8b       RPCQRemote procedure call
VFSD                  0%         0/       0       VFSDVFS flash task for delete
                                                  file block
VFS                   0%         0/       0       VFS Virtual file system
PAT                   0%         0/       0       PAT
HACK                  0%         0/       0       HACKtask for HA ACK
IPCB                  0%         0/  b1b3b6       IPCBIPC task for broadcast
                                                  queue
VMON                  0%         0/   33d79       VMONSystem monitor
TCBM                  0%         0/    bfa4       TCBM Task callback block
                                                  monitor
VMSH                  0%         0/       0       VMSH
PATN                  0%         0/    4b0e       PATN
tRootTask             0%         0/       0       tS00
tExcTask              0%         0/       0       tS01
tJobTask              0%         0/       0       tS02
tLogTask              0%         0/       0       tS03
tNbioLog              0%         0/       0       tS04
tErfTask              0%         0/       0       tS05
t1                    0%         0/       0       tS06
EHCD_IH               0%         0/   2bbc2       tS07
BusM A                0%         0/  6d806d       tS08
BULK_CLASS            0%         0/       0       tS09
BULK_CLASS_IRP        0%         0/   1ae3f       tS0a
tBulkClnt             0%         0/       0       tS0b
CBI_UFI_CLASS         0%         0/       0       tS0c
CBI_UFI_CLASS_IRP     0%         0/       0       tS0d
tUfiClnt              0%         0/       0       tS0e
tNetTask              0%         0/       0       tS0f
tTelnetd              0%         0/       0       tS10
tItfTimerMgr          0%         0/       0       tS11
tItfScheduler         0%         0/       0       tS12
tItfDispatch          0%         0/       0       tS13
dCLK                  0%         0/  a80669       dCLK
WUM                   0%         0/  1ccb4d       WUM
SOL                   0%         0/   23c27       SOL
EARQ                  0%         0/  72670c       EARQ
RSMR                  0%         0/   b1b9b       RSMR
ISO                   0%         0/   da916       ISO
LOAD                  0%         0/   1a646       LOAD
LDSC                  0%         0/       0       LDSC
LDMF                  0%         0/       0       LDMF
LCLN                  0%         0/       0       LCLN
LAEN                  0%         0/       0       LAEN
CLKI                  0%         0/       0       CLKI
MTP                   0%         0/       0       MTP
STND                  0%         0/       0       STNDStandby task
CFA                   0%         0/   611b9       CFA Configuration agent
INFO                  0%         0/  12b4c2       INFOInformation center
LCS                   0%         0/       0       LCS license Task
SAPP                  0%         0/    e09b       SAPP
VOAM                  0%         0/       0       VOAM
APS                   0%         0/   c7db2       APS Automatic Protection
                                                  Switch
ISC6                  0%         0/    18f6       ISC6
FIB6                  0%         0/     c12       FIB6IPv6 FIB
ACL                   0%         0/  1025b6       ACL
BFD                   0%         0/  8e39f8       BFD Bidirection Forwarding
                                                  Detect
TNLM                  0%         0/   3a179       TNLMTunnel management task
OAM                   0%         0/  36827c       OAM OAM
LSPA                  0%         0/       0       LSPA
L2V                   0%         0/     c3c       L2V
SNPG                  0%         0/  11a3d7       SNPG
